player_name,batting_average,strike_rate
RG Sharma (IND),32.05,140.89
Babar Azam (PAK),39.83,129.22
V Kohli (IND),48.69,137.04
PR Stirling (IRE),27.07,134.87
MJ Guptill (NZ),31.81,135.7
Mohammad Rizwan (PAK),47.41,125.37
JC Buttler (ENG),35.67,147.02
DA Warner (AUS),33.43,142.47
AJ Finch (AUS),34.28,142.53
GJ Maxwell (AUS),29.93,154.97
DA Miller (SA/World),33.21,140.66
Q de Kock (SA),31.51,138.32
KS Williamson (NZ),33.44,123.08
SA Yadav (IND),40.79,167.86
Shakib Al Hasan (BAN),23.19,121.18
Muhammad Waseem (UAE),39.29,155.53
Mohammad Hafeez (PAK),26.46,122.03
EJG Morgan (ENG),28.58,136.17
Mahmudullah (BAN),23.5,117.38
Virandeep Singh (MAS),36.98,126.01
Shoaib Malik (ICC/PAK),31.21,125.64
A Balbirnie (IRE),23.45,123.23
Sikandar Raza (ZIM),26.07,137.17
Syed Aziz (MAS),31.27,143.67
N Pooran (WI),26.14,136.39
RR Hendricks (SA),30.28,131.72
KL Rahul (IND),37.75,139.12
Mohammad Nabi (AFG),22.59,136.23
RD Berrington (SCOT),31.4,131.48
S Ssesazi (UGA),29,123.19
BB McCullum (NZ),35.66,136.21
HG Munsey (SCOT),31.01,144.2
AD Hales (ENG),30.95,138.35
MDKJ Perera (SL),28.16,134.11
Nizakat Khan (HKG),22.81,123
Mohammad Shahzad (AFG),29.25,132.12
MP O'Dowd (NED),29.05,120.56
Litton Das (BAN),22.44,124.76
KJ O'Brien (IRE),21.21,130.92
JP Duminy (SA),38.68,126.24
GD Phillips (NZ),31.11,140.59
BKG Mendis (SL),25.6,131.68
Babar Hayat (HKG),29.38,132.27
LRPL Taylor (NZ),26.15,122.37
R Sandaruwan (KUW),28.04,146.8
CH Gayle (WI),27.92,137.5
DJ Malan (ENG),36.38,132.49
TM Dilshan (SL),28.19,120.54
Fakhar Zaman (PAK),22.81,132.94
Najibullah Zadran (AFG),29.51,137.8
Muhammad Tanveer (QAT),43.43,136.47
S Dhawan (IND),27.92,126.36
Tamim Iqbal (BAN/ICC/World),24.08,116.96
R Powell (WI),25.69,140.32
CO Obuya (KENYA),30.03,119.31
P Nissanka (SL),29.89,120.41
DS Airee (NEP),34.5,143.39
C Munro (NZ),31.34,156.44
HH Pandya (IND),27.86,141.9
SC Williams (ZIM),23.48,126.38
Umar Akmal (PAK),26,122.73
Rahmanullah Gurbaz (AFG),25.5,134.42
AB de Villiers (SA),26.12,135.16
JM Bairstow (ENG),29.83,137.53
H Masakadza (ZIM),25.96,117.2
E Lewis (WI),29.33,151.98
TP Ura (PNG),32.03,152.99
MR Marsh (AUS),31.94,135.41
RR Patel (KENYA),30.07,140.6
MS Chapman (HKG/NZ),27.4,131.89
MS Dhoni (IND),37.6,126.13
MN Samuels (WI),29.29,116.23
SK Raina (IND),29.18,134.87
Ahmed Faiz (MAS),25.23,123.63
Meet Bhavsar (KUW),28.35,129.52
KA Pollard (WI),25.3,135.14
MG Erasmus (NAM),32.43,124.16
F du Plessis (SA/World),35.53,134.38
LMP Simmons (WI),26.78,120.8
JJ Roy (ENG),24.15,137.61
Mushfiqur Rahim (BAN),19.48,115.03
BA King (WI),26.76,134.07
KJ Coetzer (SCOT),22.65,119.21
DPMD Jayawardene (SL),31.76,133.18
Riazat Ali Shah (UGA),32.26,120.45
Ahmed Shehzad (PAK),25.8,114.74
Soumya Sarkar (BAN),17.82,122.13
SR Watson (AUS),29.24,145.32
MD Shanaka (SL),19.67,122.45
CR Ervine (ZIM),21.95,105.76
II Selemani (TAN),24.58,148.07
K Kadowaki-Fleming (JPN),45.8,152.52
AD Mathews (SL),27.76,120.51
Shahid Afridi (ICC/PAK),17.92,150
DJ Mitchell (NZ),26.62,139.28
DP Conway (NZ),38.05,127.76
Haider Butt (BHR),31.28,121.27
Faisal Khan (KSA),31.86,172.02
Asghar Afghan (AFG),21.93,110.82
KC Sangakkara (SL),31.4,119.55
HT Tector (IRE),22.2,118.7
Zeeshan Maqsood (OMA),26.32,119.14
AK Markram (SA),30.37,143.89
J Charles (WI),23.03,131.43
Sami Sohail (MWI),56.12,123.35
Aqib Ilyas (OMA),27.7,121.79
RP Burl (ZIM),24.57,119.01
O Tuyisenge (RWN),17.18,104.09
K Motlhanka (BOT),28.63,108.48
LJ Tucker (IRE),21.24,123.31
RK Paudel (NEP),28.47,122.08
K Bhurtel (NEP),28.21,128.64
IA Karim (KENYA),34.89,100.31
TL Seifert (NZ),25.31,134.75
JW Jenner (JER),31.41,138.19
HM Amla (SA/World),33.6,132.05
A Vala (PNG),24.98,116.55
GC Wilson (IRE),21.13,104.62
Jatinder Singh (OMA),23.38,116.08
HE van der Dussen (SA),33.97,129.45
AR Patwa (TAN),26.72,121.47
DJ Bravo (WI),22.01,115.03
Abdul Waheed (KSA),32.92,126.1
MH Cross (SCOT),23.14,115.84
KIC Asalanka (SL),24.45,128.55
Aasif Sheikh (NEP),23.94,115.49
MP Stoinis (AUS),31.92,148.56
BN Cooper (NED),28.15,124.77
CS MacLeod (SCOT),23.8,111.03
MM Ali (ENG),21.18,142.41
RR Pant (IND),23.25,127.26
VP Thamotharam (MLT),26.86,146.54
NLTC Perera (ICC/SL/World),23.15,151.63
MS Wade (AUS),26.13,134.15
TH David (AUS/SGP),33.36,161.2
R Satheesan (ROM),38.61,155.45
W Madhevere (ZIM),19.57,116.14
RG Mukasa (UGA),23.25,120.77
Zubaidi Zulkifle (MAS),21.12,144.44
Yuvraj Singh (IND),28.02,136.38
KP Pietersen (ENG),37.93,141.51
GH Dockrell (IRE),20.17,130.43
Hazratullah Zazai (AFG),27.61,132.72
S Davizi (CZK-R),41.03,138.93
FH Allen (NZ),24.27,158.69
D Ndikubwimana (RWN),16.49,80.02
Afif Hossain (BAN),20.3,119.08
PD Salt (ENG),36.86,165.32
Ibrahim Zadran (AFG),29.07,107.28
SS Iyer (IND),30.66,136.12
Anshuman Rath (HKG),24.4,110.35
O Manishimwe (RWN),18.89,94.89
SPD Smith (AUS),24.86,125.45
TM Head (AUS),33.12,160.49
Taranjeet Singh (ROM),36.23,167.48
WTS Porterfield (IRE),20.35,111.12
GJ Delany (IRE),20.69,134.16
Usman Patel (KUW),27.43,130.96
L Bruce (GIBR),28.83,113.02
SI Runsewe (NGA),22.61,113.93
AD Russell (WI),22.14,164.04
LD Chandimal (SL),19.66,103.6
S Chandramohan (SGP),25.75,121.1
BA Pai (GIBR),35.13,115.19
RN Patel (KENYA),23.95,120.59
V Aravind (UAE),27.68,112.39
Sarfaraz Ali (BHR),21.42,145.42
N Nipiko (VAN),31.24,118.77
CJA Amini (PNG),24.47,115.37
E Dusingizimana (RWN),18.03,106.41
I Liyanage (QAT),28.52,119.97
HAM Shah (DEN),34.2,121.42
DM Nakrani (UGA),25.6,125.49
SA Edwards (NED),21.72,125.89
Samiullah Shinwari (AFG),22.02,118.06
Rohan Mustafa (UAE),20.95,121.64
F Damiao Couana (MOZ),31.4,125.62
Asif Khan (UAE),29.52,133.33
H Klaasen (SA),23.25,141.84
Iftikhar Ahmed (PAK),24.34,129.1
AP Rajeevan (TAN),26.97,114.05
Razmal Shigiwal (Aut),33,136.55
Kamran Akmal (PAK),21,119.63
A Sharafu (UAE),30.81,133.6
ADS Fletcher (WI),19.68,110.31
CL White (AUS),32.8,132.97
GC Smith (SA),31.67,127.53
NS Dhaliwal (CAN),31.51,126.39
Sabbir Rahman (BAN),23.26,119.29
Shaiman Anwar (UAE),33.48,126.1
Aizaz Khan (HKG),16.55,110.72
Najmul Hossain Shanto (BAN),22.85,108.35
S Bau (PNG),23.36,109.36
Gulbadin Naib (AFG),20.54,121.93
JDS Neesham (NZ),22.47,154.5
SO Hetmyer (WI),20.04,118.49
JJ Smit (NAM),33.53,143.14
Zeeshan Khan (MLT),22.85,120.59
BRM Taylor (ZIM),23.94,118.22
G Gambhir (IND),27.41,119.02
Kushal Malla (NEP),27.78,147.66
SJ Myburgh (NED),21.78,114.51
Sohail Ahmed (BHR),39.3,118.63
S Muniandy (MAS),17.32,116.25
C Campher (IRE),20.88,126.12
E Chigumbura (ZIM),19,140.62
JE Root (ENG),35.72,126.3
Muhammad Usman (UAE),24.08,114.52
Luqman Butt (CAM),38.43,144.68
G Malla (NEP),23.23,120.29
N Davin (NAM),27.53,138.95
LS Livingstone (ENG),26.69,151.11
Manpreet Singh (SGP),25.08,127.8
TC Barker (LUX),22.41,120.71
Imran Anwar (BHR),18.2,128.71
Saber Zakhil (Belg),28.16,161.96
NA Greenwood (JER),30.89,144.4
A Johnson (CAN),37.47,151.76
DM de Silva (SL),21.17,115.86
SD Hope (WI),26.46,138.39
KH Prajapati (OMA),20.56,108.07
KS Leverock (BER),33.68,148.76
Kamran Khan (QAT),25.48,136.08
HL Carlyon (JER),22.67,121.77
MWR Stokes (GUE),34.5,118.45
B Arora (MLT),19.66,90.66
H Lakov (BUL),31.73,105.22
R Nehonde (BOT),22.91,96.94
K Nassoro (TAN),18.72,97.51
Sarfaraz Ahmed (PAK),27.26,125.26
Chirag Suri (UAE),29.17,115.39
J Butler (GUE),28.13,109.23
SR Taylor (USA),34,135.32
Mohammad Naim (BAN),23.97,103.42
Shaheryar Butt (Belg),29.1,139.31
Faheem Nazir (SUI),54.2,151.39
W Barresi (NED),21.94,115.01
SV Samson (IND),27.93,155.17
RB Patel (UGA),25.96,103.33
CG Williams (NAM),27.75,112.9
V Saini (ROM),30.92,128.84
P Khadka (NEP),27.55,128.04
AA Obanda (KENYA),18.53,118.95
Ishan Kishan (IND),25.67,124.37
IA De Silva (BUL),24.84,115.21
V Vijh (LUX),21.91,105.2
Misbah-ul-Haq (PAK),37.52,110.2
Usman Ghani (AFG),25.35,107.23
G Mckeon (Fran),41.31,147
Azyan Farhath (MDV),28,84.66
Umar Adam (MDV),17.79,132.93
Basil Hameed (UAE),22.34,126.33
JP Kotze (NAM),21.66,118.72
T Manders (BER),35.4,127.49
V Balakrishnan (BOT),22.82,108.68
DMW Rawlins (BER),35.27,150.67
L Siaka (PNG),15.46,113.5
L Yamamoto-Lake (JPN),23.39,137.61
LA Dunbar (SRB),35.04,129.14
MNM Aslam (KUW),20.26,111.59
RR Rossouw (SA),34.86,159.79
KR Mayers (WI),21.77,138.29
LJ Wright (ENG),18.97,137
DJ Hussey (AUS),22.9,121.34
Yasir Ali (ESP),26.96,100.26
S Wickramasekara (CZK-R),27.7,149.89
MD Gunathilaka (SL),16.46,120.48
S Ravichandran (JPN),25.55,134.48
Ahmer Bin (BHR),24.6,120.19
AR Ramjani (UGA),25.37,131.19
K Waiswa (UGA),16,106.97
I Danladi (NGA),23.67,126.11
PBB Rajapaksa (SL),22.9,132.78
MA Leask (SCOT),15.44,130.34
C Rubagumya (RWN),13.69,85.21
MJ Santner (NZ),16.86,120.23
MR Adair (IRE),14.48,125.47
Basil George (MLT),22.62,124.18
YBK Jaiswal (IND),36.15,164.31
BFW de Leede (NED),25.78,102.12
JN Frylinck (NAM),21.2,107.45
MEK Hussey (AUS),37.94,136.29
Muhammad Muneeb (Belg),23.9,118.12
SJ Baard (NAM),28.56,112.97
T Marumani (ZIM),17.82,129.63
PW Hasaranga (SL),13.43,128.98
RS Bopara (ENG),28.44,118.69
NR Kumar (CAN/USA),25.39,125.39
J Mees (LUX),22.15,118.16
MK Pandey (IND),44.31,126.15
W Niyitanga (RWN),12.87,82.51
HC Brook (ENG),30.73,146.07
PR Surve (INA),35.35,109.44
R Bakum (GHA),19.08,115.92
JP Inglis (AUS),30.69,156.88
KD Shah (HKG),19.08,106.96
CK Kapugedera (SL),22.67,118.95
D Kansonkho (MWI),18.42,93.33
A Mansale (VAN),24.1,119.28
CJ Anderson (NZ/USA),24.89,126.03
Naseem Khushi (OMA),19.33,157.46
N Vanua (PNG),18.81,136.47
Zeeshan Ali (HKG),28.95,139.55
S Adedeji (NGA),20.35,86.39
AGS Gous (USA),32.95,145.68
Karim Janat (AFG),17.71,115.93
KD Karthik (ICC/IND),26.38,142.61
Towhid Hridoy (BAN),28.5,129.05
O Harvey (GHA),20.69,98.27
Saqlain Arshad (QAT),23.55,128.86
RW Chakabva (ZIM),14.51,122.44
Shadab Khan (PAK),17.86,139.71
J Rasu (VAN),19.85,110.29
TS Bharaj (DEN),23.24,118.66
T Bavuma (SA),21.61,118.16
T Stubbs (SA),29.13,134.8
KC D'Souza (BUL),27.87,154.86
CJ Chibhabha (ZIM),19.05,109.52
JH Kallis (SA),35.05,119.35
AP Yadav (THA),30.27,115.62
BJ Bennett (ZIM),26.4,142.24
TLW Cooper (NED),23.53,129.46
SKS Gill (LUX),24.33,101.07
KJ Stagno (GIBR),28.52,177.29
A Ashokan (CZK-R),27.29,112.93
Ravinderpal Singh (CAN),27.29,145.23
DJM Short (AUS),30.57,118.88
D Doyle-Calle (ESP),26.66,131.68
PW Borren (NED),19.33,121.75
D Ramdin (WI),18.7,115.42
RD Gaikwad (IND),39.56,143.53
Mohammad Nadeem (OMA),20.32,111.7
ST Jayasuriya (SL),23.29,129.15
SSM Stanislaus (MLT),20.22,103.29
Khawar Ali (OMA),19.56,98.58
D Wiese (NAM/SA),24,127.86
Aaron Jones (USA),23,110.69
MR Swart (NED),27,115.64
H Singh (GER),23.8,127.1
IO Okpe (NGA),14.34,106.56
NT Tilak Varma (IND),51.33,161.25
Yasim Murtaza (HKG),17.05,119.22
MN Waller (ZIM),26.65,138.37
CV Anto (KUW),21.85,148.54
J Bulele (MOZ),24.48,93.57
Ayaan Khan (OMA),18.96,108
R Obuya (UGA),22.48,122.87
NG Collins (FIN),26.26,98.69
Mohammed Rizlan (QAT),20.62,113.25
Noor Ali Zadran (AFG),27.13,101.87
Adil Butt (SWZ),31.36,143.26
Salman Butt (PAK),28.33,107.98
PM Seelaar (NED),17.38,111.09
Janak Prakash (SGP),20.27,125.91
DJG Sammy (WI/World),17.26,147.48
BA Stokes (ENG),21.66,128
PD Collingwood (ENG/World),18.8,127.01
DR Smith (WI),18.18,122.78
P Baron (Arg),25.26,115.96
Bilal Tahir (KUW),18.64,135.68
P Mishra (BUL),13.76,120.16
Saim Hussain (BUL),38.53,146.7
Shubman Gill (IND),30.42,139.27
SB Styris (NZ),21.4,119.66
Asif Ali (PAK),15.18,133.87
V Ganesan (GER),18.61,105.67
VB Chikkannaiah (GER),23,100.7
SA Ahmad (DEN),22.96,105.7
B Ward (JER),24.91,131.12
JA Morkel (SA),21.18,142.28
Dylan Steyn (CZK-R),27.04,132.4
Selim Salau (NGA),29.73,109.7
NR Kirton (CAN),28.2,119.74
Mohammad Ihsan (ESP),35.12,157.86
TW Nightingale (GUE),21.61,126.86
AM Tribe (JER),26.66,125
Aritra Dutta (SGP),22.36,137
SKA Awiah (GHA),18.63,93.01
MO Kitunda (TAN),13.3,93.79
MD Patel (USA),19.82,124.43
IK Gamantika (INA),17.87,95.35
Imad Wasim (PAK),15.82,130.04
Manan Ali (KSA),21.3,137.12
Adnan Idrees (KUW),15.8,134.87
M Levitt (NED),34.5,143.75
MJ Lumb (ENG),21.23,133.65
SO Ngoche (KENYA),13.46,110.62
FA Cossa (MOZ),26.19,119.56
GA Priandana (INA),17.74,102.23
Hamza Dar (ESP),28.78,134.06
S Singh (KENYA),20.18,107.28
Mohamed Rishwan (MDV),16.48,91.89
HS Gericke (MLT),27.05,163.93
Karim Sadiq (AFG),14.94,109.12
NM Odhiambo (KENYA),15.82,104.66
R Shepherd (WI),26.85,139.11
ND Laegsgaard (DEN),23.17,148.05
RN ten Doeschate (NED),41,132.91
Iqbal Hossain (Aut),25.33,162.19
AV Lazarus (THA),29.55,120.36
Talha Khan (GER),23.13,103.5
G Kansonkho (MWI),17.09,84.93
Imran Ali Butt (BHR),22.04,99.06
Muhammad Amir (MAS),14.29,104.96
M Taylor (Bhm),22.95,105.6
C Kieswetter (ENG),21.91,111.91
Raza Iqbal (NOR),18.71,117.75
SR Bhudia (KENYA),18.67,118.05
Zeeshan Kukikhel (HUN),34.8,165.18
M Akayezu (RWN),8.12,102.36
J Barker (LUX),23.59,97.92
F Behardien (SA),32.37,128.21
M van Lingen (NAM),19.18,115.88
M Coetzee (HKG),19.88,133.59
TWM Latham (NZ),25.8,108.86
CN Ackermann (NED),24.52,114.69
RA Jadeja (IND),21.45,127.16
MJ Richardson (GER),30.05,103.86
V Sibanda (ZIM),20.44,101.59
A Ferguson (Arg),34,92.89
LM Jongwe (ZIM),15.42,121.47
RK Singh (IND),46.09,165.14
C Chatphaisan (THA),15.78,103.69
C de Grandhomme (NZ),15.78,138.35
Haider Ali (PAK),17.41,124.69
Nawroz Mangal (AFG),18.03,111.47
PV Vuniwaqa (Fiji),33.66,154.43
Umer Toor (BHR),15.65,115.43
Imran Nazir (PAK),21.73,135.13
T Jamtsho (BHU),20.83,116
IDM Latin (GIBR),23.71,123.88
AR Patel (IND),19.92,142.28
Saim Ayub (PAK),21.65,137.95
B McMullen (SCOT),38.23,148.8
S Periyalwar (ROM),26.15,108.51
T Perera (BOT),23.61,101.22
JK Vifah (GHA),17.71,110.71
TP Visee (NED),16,146.31
YSD Seneveratne (CAY),33,121.62
Aarif Sheikh (NEP),19,108.81
ZE Green (NAM),14.96,103.13
Shafiqullah (AFG),16.46,145.29
M Simpson-Parker (Aut),17.64,101.22
A Dizija (SRB),20.54,108.59
RE van der Merwe (NED/SA),22.4,128.38
DK Kesuma (INA),20.5,116.31
JO Holder (WI),16.36,129.21
MJ Clarke (AUS),21.21,103.17
AE Paraam (SGP),48.5,142.22
G Burrows (IOM),32.26,112.03
Ahmad Ramdoni (INA),19.32,82.56
IDA Damarell (GUE),21.95,113.64
Aamir Kaleem (OMA),17.17,112.91
DC Smith (PHI),17.81,105.25
N Dickwella (SL),18.46,131.14
D Myers (ZIM),21.77,125.72
SW Billings (ENG/ICC),17.07,129.89
K Irakoze (RWN),10.17,106.22
Bilal Zalmai (Aut),47.7,176.01
Gulsan Jha (NEP),22.71,139.88
Mohammad Nawaz (3) (PAK),18.34,134.36
R Pathan (CAN),39.75,157.42
S Thakor (TAN),13.62,143.24
Anjar Tadarus (INA),13.57,87.15
L Lamin (SLE),20.65,94.62
Azmatullah Omarzai (AFG),14.36,111
JDP Oram (NZ),20.6,139.82
GJ Bailey (AUS/World),24.89,136.7
E Sebareme (RWN),11.7,94.92
Azhar Andani (PORT),33.35,118.22
Rashid Khan (AFG/ICC),13.73,126.21
NJ O'Brien (IRE),17.92,98.1
N Mugabe (KENYA),24.42,110.21
Najjam Shahzad (PORT),25.77,137.27
JEC Franklin (NZ),20.13,118.41
JM Vince (ENG),27.23,128.25
PK Matautaava (VAN),17.76,127.27
M Campopiano (ITA),38.41,123.92
Lakshit Gupta (CAM),18.32,95.41
JD Ryder (NZ),22.85,127.65
Karan KC (NEP),15.62,154.6
B Niaz (Belg),23.78,122.82
Saud Islam (UGA),26.58,106.1
H Thaker (CAN),20.5,121.56
JJ Huo (MOZ),16.07,101.12
Mohammad Ashraful (BAN),19.56,126.4
Rameez Shahzad (UAE),24.94,111.13
JJ Atkinson (HKG),19.47,114.57
S Dube (IND),29.86,134.93
Anamul Haque (BAN),24.72,112.65
Nurul Hasan (BAN),16.48,118.35
SA Jumbe (TAN),14.32,107.24
Mirza Ahsan (Aut),21.09,163.46
E Niyomugabo (RWN),10.52,99.54
Younis Khan (PAK),22.1,121.42
Hisham Shaikh (KSA),23.15,95.86
CJ Jordan (ENG),13.71,129.11
B Masaba (UGA),16.88,102.33
OJ Hairs (SCOT),18.25,170.42
C Madande (ZIM),19.86,116.53
I Takahashi (JPN),15.57,122.12
Waji Ul Hassan (KSA),27.12,128.02
SA Okpe (NGA),13.96,100.23
MA Baig (MWI),20.38,94.06
Faisal Mubashir (GER),32.92,101.66
Jaspal Singh (MLT),21.4,111.45
SE Rutherford (WI),25.17,143.14
J Bangura (SLE),13.74,72.82
Junaid Aziz (BHR),20.19,111.28
S Nadigotla (ROM),15.62,113.44
T Tshose (BOT),16.8,129.23
Ali Masood (EST),19.04,99.28
PL Mommsen (SCOT),34.91,127.35
Usman Khan (Fran),26.18,119.03
VS Padhaal (FIN),15.48,100.48
S Ivetic (SRB),41.7,98.58
AC Douglas (BER),23.11,141.97
Kuldeep (PORT),32,161.86
JN Loftie-Eaton (NAM),18,130.59
JP Kaltapau (VAN),20.6,99.03
RL Chase (WI),22.77,115.16
Aziz Mohammad (Belg),22.66,140.68
MW Machan (SCOT),40.7,127.98
WU Tharanga (SL),16.28,123.33
TS Fray (BER),17.65,91.64
Maaz Khan (LES),19.33,145.51
Sharjeel Khan (PAK),22.55,133.11
B Bhandari (NEP),16.87,114.73
DM Bravo (WI),21.31,106.86
